VIA,N_SINIESTROS
"PAZ, GRAL. AV.",71
RIVADAVIA AV.,27
DEL LIBERTADOR AV.,24
"ALBERDI, JUAN BAUTISTA AV.",18
AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,16
"PERON, EVA AV.",14
INDEPENDENCIA AV.,14
"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",13
AUTOPISTA 25 DE MAYO,12
AUTOPISTA PERITO MORENO,12
CORDOBA AV.,12
SAN MARTIN AV.,11
CORRIENTES AV.,11
LA PLATA AV.,11
ESCALADA AV.,10
AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,10
9 DE JULIO AV.,10
DIRECTORIO AV.,10
"JUSTO, JUAN B. AV.",10
27 DE FEBRERO AV.,10
"ALCORTA, AMANCIO AV.",9
"MORENO, PERITO AV.",9
"RABANAL, FRANCISCO, INTENDENTE AV.",9
SAN JUAN AV.,9
SANTA FE AV.,8
GAONA AV.,8
CABILDO AV.,8
"FIGUEROA ALCORTA, PRES. AV.",8
"ROCA, CNEL. AV.",8
"LUGONES, LEOPOLDO AV.",7
"SALGUERO, JERONIMO",7
"ALEM, LEANDRO N. AV.",7
CALLAO AV.,7
LIMA,7
PUEYRREDON AV.,7
"FALCON, RAMON L.,CNEL.",7
CASEROS AV.,7
ENTRE RIOS AV.,7
NAZCA AV.,7
MEXICO,6
BARCO CENTENERA DEL,6
"BALBIN, RICARDO, DR. AV.",6
BRASIL,6
VARELA AV.,6
DE LOS CONSTITUYENTES AV.,6
PARAGUAY,6
ALVAREZ THOMAS AV.,6
"DELLEPIANE, LUIS, TTE. GRAL.",5
OLIVERA AV.,5
"UDAONDO, GUILLERMO AV.",5
"PERON, JUAN DOMINGO, TTE. GENERAL",5
CASTA?ARES AV.,5
MURGUIONDO,5
MOSCONI GENERAL AV.,5
SAN PEDRITO AV.,5
PASEO COLON AV.,5
"GARAY, JUAN DE AV.",5
BELGRANO AV.,5
24 DE NOVIEMBRE,5
RIVERA INDARTE AV.,5
CASTRO,4
"LACROZE, FEDERICO AV.",4
JUJUY AV.,4
TRIUNVIRATO AV.,4
DORREGO AV.,4
LAFUENTE AV.,4
LA PAMPA,4
TUCUMAN,4
"MADERO, EDUARDO AV.",4
"MITRE, BARTOLOME",4
"BROWN, ALTE. AV.",4
DONADO,4
BOYACA AV.,4
NOGOYA,4
DE LOS CORRALES AV.,4
"CASTILLO, RAMON S., PRES. AV.",4
ESTADOS UNIDOS,4
"SCALABRINI ORTIZ, RAUL AV.",4
AVELLANEDA AV.,4
"HUERGO, ING. AV.",4
SAENZ AV.,4
MONROE,3
LACARRA AV.,3
CAMARONES,3
"ACOSTA, MARIANO",3
"DE LA TORRE, LISANDRO",3
MENDOZA,3
"PELLEGRINI, CARLOS",3
"GORDILLO, TIMOTEO",3
"LARRALDE, CRISOLOGO AV.",3
SERRANO,3
PUAN,3
NU?EZ,3
AUTOPISTA ARTURO ILLIA,3
RIESTRA AV.,3
VIEYTES,3
OLAVARRIA,3
ROSARIO,3
"IRIARTE, GRAL. AV.",3
ALVAREZ JONTE AV.,3
LAVALLE,3
PIEDRA BUENA AV.,3
CALLE 12 (NO OFICIAL),3
ZAVALETA,3
SANCHEZ DE BUSTAMANTE,3
"CEVALLOS, VIRREY",3
"RAMOS MEJIA, JOSE MARIA, DR. AV.",3
"TABORDA, DIOGENES",3
FINOCHIETTO ENRIQUE DR.,3
GUARDIA NACIONAL,3
LAS HERAS GENERAL AV.,3
COLOMBRES,3
PAVON AV.,3
"CANTILO, INT.",3
"BONAVENA, OSCAR NATALIO",3
ALBERTI,3
GODOY CRUZ,3
15 DE NOVIEMBRE DE 1889,2
MACHAIN,2
SARAZA,2
SEGUROLA AV.,2
EREZCANO,2
MIRALLA,2
"CAMPOS, LUIS M. AV.",2
MOM,2
OLAZABAL AV.,2
"MORENO, JOSE MARIA AV.",2
TERRADA,2
SANTANDER,2
VIAMONTE,2
YERBAL,2
HERRERA,2
ZUVIRIA,2
CURAPALIGUE,2
"JAURES, JEAN",2
"ALSINA, ADOLFO",2
VEDIA,2
SALTA,2
SUIPACHA,2
"GOYENECHE, ROBERTO PARQUE AV.",2
"JANER, ANA MARIA",2
CAMARGO,2
CONSTITUCION,2
"EINSTEIN, ALBERTO",2
ELCANO AV.,2
BERMUDEZ,2
SANTIAGO DEL ESTERO,2
AZUL,2
"ARTIGAS, JOSE GERVASIO, GRAL.",2
LOPE DE VEGA AV.,2
DEAN FUNES,2
"POMAR, GREGORIO TTE. CNEL.",2
"GARCIA, MARTIN AV.",2
FOREST AV.,2
SAN LUIS,2
COMBATE DE LOS POZOS,2
CARHUE,2
PICHINCHA AV.,2
JURAMENTO AV.,2
PEDERNERA,2
AUTOPISTA BUENOS AIRES - LA PLATA,2
ARIAS,2
"CHAVEZ, JORGE",2
LARRAZABAL,2
"GARZON, EUGENIO, GRAL. AV.",2
MERCEDES,2
SOLIS,2
BARRAGAN,2
PERGAMINO,2
GASCON,2
PRIMERA JUNTA,2
PICHINCHA,2
MORENO,2
"URQUIZA, GRAL.",2
TINOGASTA,2
TAGLE,2
"BONORINO, ESTEBAN, CNEL. AV.",2
LUGONES,2
LIBERTAD,2
MAZA,2
LA RIOJA,2
LUJAN,2
RINCON,2
OLIDEN,2
PERU,2
CONGRESO AV.,2
"CHILAVERT, MARTINIANO, CORONEL",2
TANDIL,2
"GUIRALDES, INT.",2
FRAGATA PRES. SARMIENTO,2
MOZART,2
ARGENTINA AV.,2
REPUBLICA BOLIVARIANA DE VENEZUELA,2
ARENALES,2
CORVALAN,2
TRAFUL,2
"MONTES DE OCA, MANUEL AV.",2
AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,2
RIGLOS,2
NUEVA YORK,2
SUAREZ AV.,2
MAIPU,2
CHILE,2
"HUGO, VICTOR",2
LARRAYA,2
PUNTA ARENAS,2
WARNES AV.,2
RODRIGUEZ PE?A,2
BRASIL AV.,2
FRAY JUSTO SANTAMARIA DE ORO,2
"SAENZ PE?A, LUIS, PRES.",2
LARRAZABAL AV.,1
"VILLEGAS, CONRADO, GRAL.",1
"GONZALEZ, JOAQUIN V.",1
"IRIGOYEN, BERNARDO DE",1
GUZMAN AV.,1
"VEDIA, AGUSTIN DE",1
CAPDEVILA,1
EREZCANO AV.,1
TABARE,1
CORRALES,1
TONELERO,1
"BEIRO, FRANCISCO AV.",1
"AGOTE, LUIS DR.",1
OLAZABAL,1
TAPALQUE,1
BRUIX AV.,1
EZEIZA,1
ESMERALDA,1
3 DE FEBRERO,1
BAIGORRIA,1
TACUARI,1
"LEGUIZAMON, MARTINIANO",1
CHIVILCOY AV.,1
SUPERI,1
PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,1
"BONIFACIO, JOSE",1
ZAPATA,1
GUEMES,1
JARAMILLO,1
PORTELA,1
USPALLATA,1
PIROVANO,1
ALVEAR AV.,1
TREINTA Y TRES ORIENTALES,1
"CRUZ, OSVALDO AV.",1
ALBARI?O,1
"RAMIREZ DE VELASCO, JUAN",1
CA?ADA DE GOMEZ,1
GALLO,1
"ARANGUREN, JUAN F., DR.",1
CHORROARIN,1
COSQUIN,1
GOLETA SANTA CRUZ,1
VILLARINO,1
"MORAN, PEDRO",1
SAN BLAS,1
"SCHMIDL, ULRICO",1
VALLEJOS,1
ECUADOR,1
CASCO,1
DE MAYO AV.,1
SAN NICOLAS,1
"GOYENA, PEDRO AV.",1
"TRELLES, MANUEL R.",1
"DIAZ, CESAR, GRAL.",1
DON BOSCO,1
CACHI,1
HUMAITA,1
GUALEGUAYCHU,1
"PUEYRREDON, HONORIO, DR. AV.",1
GALICIA,1
MANZANARES,1
VALLE,1
PILCOMAYO,1
CERVANTES,1
"BELAUSTEGUI, LUIS, DR.",1
"LOPEZ, VICENTE",1
GALVAN,1
AUSTRALIA AV.,1
ISABEL LA CATOLICA,1
PAVON,1
LOS CEDROS,1
"GUTIERREZ, RICARDO",1
"ACHAVAL RODRIGUEZ, T., DR. AV.",1
"VILLAFLOR, AZUCENA",1
CAMPANA,1
LAUTARO,1
"FERNANDEZ MORENO, BALDOMERO",1
SAAVEDRA,1
ACHUPALLAS,1
VELEZ SARSFIELD AV.,1
"CABRERA, JOSE A.",1
BONPLAND,1
SARMIENTO,1
FOURNIER,1
"SALVADORES, CNEL.",1
RONDEAU,1
"BILBAO, FRANCISCO AV.",1
PLAZA,1
AGUILAR,1
ARGERICH,1
"URIBURU JOSE E., PRES.",1
ARAOZ,1
MADERO,1
MEMBRILLAR,1
"FREIRE, RAMON, CAP. GRAL.",1
"OLAGUER Y FELIU, VIRREY",1
BRANDSEN,1
PERDRIEL,1
"VILARDEBO, TEODORO",1
QUESADA,1
CALIFORNIA,1
"CARBONARI, FRANCISCO, CMTE.",1
"CARRIL, SALVADOR MARIA DEL AV.",1
NAZCA,1
AGUERO,1
HUMBERTO 1?,1
2 DE ABRIL DE 1982,1
"PINEDO, INT.",1
LADINES,1
BLANCO ENCALADA,1
VUELTA DE OBLIGADO,1
GARMENDIA AV.,1
TRONADOR,1
ASAMBLEA AV.,1
IRIGOYEN,1
MIRAVE,1
THAMES,1
SANCHEZ DE LORIA,1
JUNCAL,1
CARABOBO AV.,1
ORTIZ DE OCAMPO,1
CASTANARES AV.,1
"MOREAU DE JUSTO, ALICIA AV.",1
COCHABAMBA,1
"MITRE, EMILIO",1
"SUAREZ, JOSE LEON",1
ZINNY,1
SANTIAGO DE COMPOSTELA AV.,1
FRAGA,1
BERUTI,1
AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA,1
BERON DE ASTRADA,1
"RAWSON DE DELLEPIANE, ELVIRA AV.",1
ZAPIOLA,1
FAMATINA,1
ECHEVERRIA,1
DE LOS ITALIANOS AV.,1
"GUEMES, MACACHA",1
"GALLARDO, ANGEL AV.",1
MU?ECAS,1
CERETTI,1
CIUDADELA,1
CARRASCO AV.,1
ESPINOSA,1
FILIBERTO,1
"MAGARI?OS CERVANTES, A.",1
"SCAPINO, RODOLFO",1
TRES ARROYOS,1
"BOSCH, VENTURA",1
SAN PEDRITO,1
MANZONI,1
VENTANA,1
"NEWBERY, JORGE AV.",1
GUEVARA,1
LANTERI JULIETA,1
BALBASTRO,1
"CASTILLA, RAMON, MARISCAL",1
MEDINA,1
"OBLIGADO RAFAEL, AV.COSTANERA",1
YATAY,1
CHACABUCO,1
SALVIGNY,1
"LAMARCA, EMILIO",1
"CARRILLO, RAMON, DR.",1
CHICLANA AV.,1
"JACQUES, AMADEO",1
ANTARTIDA ARGENTINA AV.,1
AZCUENAGA,1
"ORO?O, NICASIO",1
"ALVAREZ, DONATO, TTE. GRAL.",1
DEHEZA,1
"VALLE, ARISTOBULO DEL",1
QUIRNO,1
"ALVAREZ, DONATO, TTE. GRAL. AV.",1
FORMOSA,1
ANDALGALA,1
BOEDO AV.,1
REPUBLICA DE LA INDIA,1
CIUDAD DE LA PAZ,1
HONDURAS AV.,1
"FILIBERTO, JUAN DE DIOS",1
ASTURIAS AV.,1
GANDARA,1
"GUEVARA, TRINIDAD",1
ARTILLEROS,1
"ACOSTA, MARIANO AV.",1
11 DE SEPTIEMBRE DE 1888,1
"PINO, VIRREY DEL",1
MAURE,1
TILCARA,1
BOLIVAR (NO OFICIAL),1
"CASTRO, EMILIO",1
GORRITI,1
SAN ANTONIO,1
AGRELO,1
MONTE,1
LAFUENTE,1
CARDOSO,1
BACACAY,1
"BLANES, JUAN MANUEL",1
"BRIN, MINISTRO",1
SUAREZ,1
NIZA,1
PIEDRAS,1
GUZMAN,1
TILCARA AV.,1
IBARROLA,1
GRIVEO,1
SANTO TOME,1
URIARTE,1
LOYOLA,1
COMBATIENTES DE MALVINAS AV.,1
"GOMEZ, VALENTIN",1
"BRAVO, MARIO",1
"ARAOZ DE LAMADRID, GREGORIO, GRAL.",1
MONTIEL,1
"ROFFO, ANGEL H., DR.",1
"ANCHORENA, TOMAS MANUEL DE, DR.",1
"DIAZ, CNEL. AV.",1
"DIAZ, ANA",1
SOLDADO DE LA FRONTERA AV.,1
"CARRANZA, ADOLFO P.",1
INCLAN,1
"VIALE, LUIS",1
HOMERO,1
ALTA GRACIA,1
BEAZLEY,1
AUSTRIA,1
"LAS HERAS, GENERAL",1
"CALVO, CARLOS",1
VERA,1
REGIMIENTO DE PATRICIOS AV.,1
"QUINQUELA MARTIN, BENITO",1
"GARCIA GRANDE DE ZEQUEIRA, SEVERO",1
HOLMBERG,1
CURAPALIGUE AV.,1
"DIAZ, AVELINO",1
BOGOTA,1
CHIVILCOY,1
"CASTRO, EMILIO AV.",1
GUARANI,1
SARMIENTO AV.,1
GIRIBONE,1
PAYSANDU,1
GUAMINI,1
POTOSI,1
"YRIGOYEN, HIPOLITO",1
ROOSEVELT FRANKLIN D.,1
COREA AV.,1
"TORRES Y TENORIO, PRES.",1
CASARES AV.,1
PILAR,1
PADRE CARLOS MUJICA,1
