ID,N_VICTIMAS,AÑO,MES,DIA_SEMANA,DIA_SEMANA_NOM,HORA,TIPO_DE_CALLE,VIAS_INVOL,INTERSECCION,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,LONGITUD,LATITUD
2016-0001,1,2016,1,4,VIERNES,4.0,AVENIDA,"['PIEDRA BUENA AV.', 'FERNANDEZ DE LA CRUZ, F., GRAL. AV.']",1,8,MOTO-AUTO,MOTO,AUTO,-58.47533969,-34.68757022
2016-0002,1,2016,1,5,SÁBADO,1.25,GRAL PAZ,"['PAZ, GRAL. AV.', 'DE LOS CORRALES AV.']",1,9,AUTO-PASAJEROS,AUTO,PASAJEROS,-58.50877521,-34.66977709
2016-0003,1,2016,1,6,DOMINGO,7.0,AVENIDA,['ENTRE RIOS AV.'],0,1,MOTO-AUTO,MOTO,AUTO,-58.39040293,-34.63189362
2016-0004,1,2016,1,6,DOMINGO,0.0,AVENIDA,"['LARRAZABAL AV.', 'VILLEGAS, CONRADO, GRAL.']",1,8,MOTO-SD,MOTO,SD,-58.46503904,-34.68092974
2016-0005,1,2016,1,3,JUEVES,5.333333333333333,AVENIDA,"['SAN JUAN AV.', 'SAENZ PE?A, LUIS, PRES.']",1,1,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.38718297,-34.6224663
2016-0008,1,2016,1,6,DOMINGO,18.5,AVENIDA,"['27 DE FEBRERO AV.', 'ESCALADA AV.']",1,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.44451316,-34.68475866
2016-0009,1,2016,1,6,DOMINGO,19.166666666666668,CALLE,"['NOGOYA', 'GONZALEZ, JOAQUIN V.']",1,11,MOTO-AUTO,MOTO,AUTO,-58.50095869,-34.6082544
2016-0010,1,2016,1,4,VIERNES,15.333333333333334,GRAL PAZ,"['PAZ, GRAL. AV.', 'DE LOS CORRALES AV.']",1,9,MOTO-AUTO,MOTO,AUTO,-58.50877521,-34.66977709
2016-0012,1,2016,2,0,LUNES,1.3333333333333333,AVENIDA,"['BELGRANO AV.', 'IRIGOYEN, BERNARDO DE']",1,1,MOTO-CARGAS,MOTO,CARGAS,-58.38048577,-34.61303893
2016-0013,1,2016,2,2,MIÉRCOLES,11.5,AVENIDA,['ENTRE RIOS AV.'],0,1,PEATON-AUTO,PEATON,AUTO,-58.39114932,-34.62477387
2016-0015,1,2016,2,6,DOMINGO,5.233333333333333,AVENIDA,"['SCALABRINI ORTIZ, RAUL AV.', 'VERA']",1,15,PEATON-AUTO,PEATON,AUTO,-58.4376002,-34.59912758
2016-0016,1,2016,2,6,DOMINGO,22.0,AVENIDA,"['REGIMIENTO DE PATRICIOS AV.', 'QUINQUELA MARTIN, BENITO']",1,4,MOTO-AUTO,MOTO,AUTO,-58.36882665,-34.64291993
2016-0017,1,2016,2,0,LUNES,16.9,AVENIDA,"['ACOSTA, MARIANO', 'JANER, ANA MARIA']",1,8,PEATON-MOTO,PEATON,MOTO,-58.44989671,-34.65970435
2016-0019,1,2016,2,2,MIÉRCOLES,9.5,CALLE,"['DE LA TORRE, LISANDRO', 'GARCIA GRANDE DE ZEQUEIRA, SEVERO']",1,9,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.50990884,-34.65468721
2016-0020,1,2016,2,2,MIÉRCOLES,16.0,CALLE,['SUIPACHA'],0,1,PEATON-AUTO,PEATON,AUTO,-58.37952223,-34.60653282
2016-0021,1,2016,2,2,MIÉRCOLES,23.583333333333332,AVENIDA,"['DIRECTORIO AV.', 'CURAPALIGUE']",1,7,AUTO-AUTO,AUTO,AUTO,-58.45157703,-34.63063795
2016-0022,1,2016,2,6,DOMINGO,6.0,AVENIDA,"['9 DE JULIO AV.', 'ALSINA, ADOLFO']",1,1,MOTO-AUTO,MOTO,AUTO,-58.38144696,-34.61079875
2016-0025,1,2016,2,6,DOMINGO,4.833333333333333,GRAL PAZ,"['PAZ, GRAL. AV.', '27 DE FEBRERO AV.']",1,8,AUTO-AUTO,AUTO,AUTO,-58.46244952,-34.70524971
2016-0026,1,2016,2,6,DOMINGO,7.5,CALLE,"['HOLMBERG', 'VEDIA']",1,12,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.49216191,-34.54738649
2016-0027,1,2016,2,6,DOMINGO,9.583333333333334,AVENIDA,"['CURAPALIGUE AV.', 'DIAZ, AVELINO']",1,7,AUTO-AUTO,AUTO,AUTO,-58.44497874,-34.63852623
2016-0028,1,2016,3,2,MIÉRCOLES,10.0,AVENIDA,"['VIAMONTE', '9 DE JULIO AV.']",1,1,PEATON-CARGAS,PEATON,CARGAS,-58.38199706,-34.60028648
2016-0029,1,2016,3,4,VIERNES,17.5,AVENIDA,"['CABILDO AV.', 'DEHEZA']",1,12,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.47378664,-34.54153077
2016-0031,1,2016,3,1,MARTES,12.5,GRAL PAZ,"['PAZ, GRAL. AV.', 'ROCA, CNEL. AV.']",1,8,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.47064556,-34.69843756
2016-0034,1,2016,3,5,SÁBADO,12.5,AVENIDA,"['ALCORTA, AMANCIO AV.', 'BONAVENA, OSCAR NATALIO']",1,4,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.40623949,-34.65076549
2016-0035,1,2016,3,6,DOMINGO,6.0,AVENIDA,"['CORRIENTES AV.', 'CALLAO AV.']",1,3,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.39228965,-34.60443527
2016-0036,1,2016,3,0,LUNES,0.25,CALLE,"['HERRERA', 'VALLE, ARISTOBULO DEL']",1,4,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.37813396,-34.63668504
2016-0037,1,2016,3,5,SÁBADO,11.0,AVENIDA,"['LAFUENTE AV.', 'QUIRNO']",1,7,MOTO-MOTO,MOTO,MOTO,-58.46275892,-34.64358293
2016-0038,1,2016,3,0,LUNES,8.1,GRAL PAZ,"['PAZ, GRAL. AV.', 'ZUVIRIA']",1,8,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.49683458,-34.67892743
2016-0039,1,2016,3,2,MIÉRCOLES,1.8333333333333335,AVENIDA,"['MITRE, BARTOLOME', 'PUEYRREDON AV.']",1,3,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.40603217,-34.6088396
2016-0041,2,2016,3,1,MARTES,11.0,AVENIDA,"['DIRECTORIO AV.', 'RIVERA INDARTE AV.']",1,7,MOTO-CARGAS,MOTO,CARGAS,-58.4607655,-34.63350444
2016-0043,1,2016,3,2,MIÉRCOLES,18.25,AVENIDA,"['DELLEPIANE, LUIS, TTE. GRAL.', 'MURGUIONDO']",1,8,PEATON-CARGAS,PEATON,CARGAS,-58.47832463,-34.67494416
2016-0044,1,2016,3,3,JUEVES,19.666666666666668,AVENIDA,"['MORENO, JOSE MARIA AV.', 'BALBASTRO']",1,7,MULTIPLE,MOTO,MULTIPLE,-58.43213235,-34.63693953
2016-0045,1,2016,4,0,LUNES,10.416666666666666,GRAL PAZ,"['PAZ, GRAL. AV.', 'DEL LIBERTADOR AV.']",1,13,MOTO-SD,MOTO,SD,-58.46743471,-34.53476874
2016-0047,1,2016,4,4,VIERNES,5.5,CALLE,['LIMA'],0,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38247061,-34.62571878
2016-0048,1,2016,4,4,VIERNES,17.666666666666668,AVENIDA,"['CORRIENTES AV.', 'DORREGO AV.']",1,15,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.44759966,-34.5917024
2016-0049,1,2016,4,6,DOMINGO,0.0,AUTOPISTA,['AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI'],0,4,SD-SD,SD,SD,-58.37714647568196,-34.63657525428238
2016-0050,1,2016,4,1,MARTES,9.833333333333334,AVENIDA,"['GORDILLO, TIMOTEO', 'FERNANDEZ DE LA CRUZ, F., GRAL. AV.']",1,8,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.47305463,-34.68550712
2016-0051,1,2016,4,2,MIÉRCOLES,4.0,AVENIDA,"['ALCORTA, AMANCIO AV.', 'BONAVENA, OSCAR NATALIO']",1,4,MOTO-CARGAS,MOTO,CARGAS,-58.40623949,-34.65076549
2016-0052,1,2016,4,2,MIÉRCOLES,20.0,AUTOPISTA,"['LUGONES, LEOPOLDO AV.']",0,13,MOTO-SD,MOTO,SD,-58.46743471,-34.53476874
2016-0053,1,2016,4,4,VIERNES,9.5,AVENIDA,"['TRIUNVIRATO AV.', 'OLAZABAL AV.']",1,12,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.4842918,-34.57558053
2016-0054,1,2016,4,5,SÁBADO,21.0,AUTOPISTA,"['AUTOPISTA DELLEPIANE LUIS TTE. GRAL.', 'PAZ, GRAL. AV.']",1,8,MOTO-MOTO,MOTO,MOTO,-58.48695354,-34.68795245
2016-0055,1,2016,4,0,LUNES,20.5,AVENIDA,"['CASTILLA, RAMON, MARISCAL', 'FIGUEROA ALCORTA, PRES. AV.']",1,14,PEATON-CARGAS,PEATON,CARGAS,-58.40021959,-34.57964781
2016-0056,1,2016,4,1,MARTES,4.75,AVENIDA,"['CAMPOS, LUIS M. AV.']",0,14,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.42957885,-34.57660058
2016-0058,1,2016,5,2,MIÉRCOLES,14.0,CALLE,['LIMA'],0,1,PEATON-MOTO,PEATON,MOTO,-58.38247542,-34.62556293
2016-0059,1,2016,5,6,DOMINGO,16.5,CALLE,"['CIUDADELA', 'LIMA']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38222219,-34.62728101
2016-0064,1,2016,5,5,SÁBADO,18.183333333333334,AVENIDA,"['JUSTO, JUAN B. AV.', 'CARRASCO AV.']",1,10,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.49485242,-34.62953445
2016-0065,1,2016,5,4,VIERNES,14.666666666666666,AVENIDA,"['GAONA AV.', 'ESPINOSA']",1,6,PEATON-AUTO,PEATON,AUTO,-58.45227946,-34.61068024
2016-0067,1,2016,5,5,SÁBADO,17.0,AVENIDA,"['DE LA TORRE, LISANDRO', 'SARAZA']",1,8,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.48455411,-34.6751276
2016-0068,1,2016,5,6,DOMINGO,22.0,AVENIDA,"['FIGUEROA ALCORTA, PRES. AV.', 'PUEYRREDON AV.']",1,2,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.39056593,-34.58418569
2016-0069,1,2016,5,0,LUNES,3.5,AVENIDA,"['ENTRE RIOS AV.', 'FILIBERTO']",1,3,AUTO-CARGAS,AUTO,CARGAS,-58.39118948,-34.62704273
2016-0073,1,2016,6,5,SÁBADO,15.0,CALLE,"['MAGARI?OS CERVANTES, A.']",0,10,MOTO-CARGAS,MOTO,CARGAS,-58.49021952,-34.62025108
2016-0074,1,2016,6,6,DOMINGO,6.666666666666667,GRAL PAZ,"['PAZ, GRAL. AV.', 'SCAPINO, RODOLFO']",1,8,AUTO-AUTO,AUTO,AUTO,-58.49896559,-34.67732118
2016-0075,1,2016,6,6,DOMINGO,23.216666666666665,AUTOPISTA,"['AUTOPISTA DELLEPIANE LUIS TTE. GRAL.', 'MIRALLA']",1,8,PEATON-AUTO,PEATON,AUTO,-58.47461076,-34.66874679
2016-0076,1,2016,6,0,LUNES,16.333333333333332,AVENIDA,"['SAN MARTIN AV.', 'CAMARONES']",1,15,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46210891,-34.60356211
2016-0077,1,2016,6,0,LUNES,21.866666666666667,AVENIDA,"['PERON, JUAN DOMINGO, TTE. GENERAL', 'ALEM, LEANDRO N. AV.']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.3702777,-34.60536123
2016-0078,1,2016,6,0,LUNES,23.016666666666666,AVENIDA,"['BELGRANO AV.', 'JUJUY AV.']",1,3,MOTO-MOTO,MOTO,MOTO,-58.40491455,-34.6146383
2016-0079,1,2016,6,3,JUEVES,17.216666666666665,AVENIDA,"['DEL LIBERTADOR AV.', 'UDAONDO, GUILLERMO AV.']",1,13,AUTO-AUTO,AUTO,AUTO,-58.45504154,-34.54864492
2016-0080,1,2016,6,5,SÁBADO,6.7,GRAL PAZ,"['PAZ, GRAL. AV.', 'RIVADAVIA AV.']",1,9,AUTO-SD,AUTO,SD,-58.52927982,-34.63931752
2016-0081,1,2016,6,2,MIÉRCOLES,7.7,AVENIDA,"['LARRALDE, CRISOLOGO AV.', 'MACHAIN']",1,12,MOTO-AUTO,MOTO,AUTO,-58.4872106,-34.55904606
2016-0082,1,2016,6,0,LUNES,18.4,AVENIDA,['LA PLATA AV.'],0,4,PEATON-AUTO,PEATON,AUTO,-58.42273092,-34.64228803
2016-0083,1,2016,6,1,MARTES,20.766666666666666,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'PUAN']",1,6,PEATON-MOTO,PEATON,MOTO,-58.44788671,-34.62539009
2016-0084,1,2016,6,2,MIÉRCOLES,22.0,CALLE,"['PELLEGRINI, CARLOS', 'TUCUMAN']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38110563,-34.60135531
2016-0085,1,2016,6,2,MIÉRCOLES,22.0,AVENIDA,"['RABANAL, FRANCISCO, INTENDENTE AV.', 'EREZCANO']",1,4,MOTO-MOVIL,MOTO,OTRO,-58.42378834,-34.657341
2016-0086,1,2016,6,3,JUEVES,16.166666666666668,AVENIDA,"['OLIVERA AV.', 'FALCON, RAMON L.,CNEL.']",1,10,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.48727942,-34.63652467
2016-0087,1,2016,7,5,SÁBADO,0.16666666666666666,AUTOPISTA,['AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI'],0,1,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.37864583,-34.62907067
2016-0088,1,2016,7,0,LUNES,15.5,CALLE,"['CERETTI', 'NU?EZ']",1,12,PEATON-AUTO,PEATON,AUTO,-58.5015175,-34.56767549
2016-0089,1,2016,7,3,JUEVES,6.666666666666667,AUTOPISTA,"['LUGONES, LEOPOLDO AV.', 'LA PAMPA']",1,13,PEATON-AUTO,PEATON,AUTO,-58.43233425,-34.55185825
2016-0090,1,2016,7,3,JUEVES,22.0,AVENIDA,"['SALGUERO, JERONIMO', 'RIVADAVIA AV.']",1,5,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.41971993,-34.6111224
2016-0092,1,2016,7,4,VIERNES,11.0,GRAL PAZ,"['PAZ, GRAL. AV.', 'DEL LIBERTADOR AV.']",1,13,MOTO-CARGAS,MOTO,CARGAS,-58.46743471,-34.53476874
2016-0093,1,2016,7,6,DOMINGO,3.5,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'MITRE, EMILIO']",1,6,AUTO-AUTO,AUTO,AUTO,-58.44362126,-34.62301748
2016-0095,1,2016,7,5,SÁBADO,6.2,AVENIDA,"['MERCEDES', 'MOSCONI GENERAL AV.']",1,11,MOTO-AUTO,MOTO,AUTO,-58.51713095,-34.59546519
2016-0096,1,2016,7,0,LUNES,7.0,AUTOPISTA,['AUTOPISTA DELLEPIANE LUIS TTE. GRAL.'],0,8,MOTO-CARGAS,MOTO,CARGAS,-58.47433193007387,-34.66684950051973
2016-0097,1,2016,7,1,MARTES,18.75,CALLE,"['SOLIS', 'MEXICO']",1,1,PEATON-AUTO,PEATON,AUTO,-58.39038605,-34.6156281
2016-0098,1,2016,7,2,MIÉRCOLES,16.133333333333333,AVENIDA,"['SAN JUAN AV.', 'ALBERTI']",1,3,MOTO-CARGAS,MOTO,CARGAS,-58.40042405,-34.62356174
2016-0099,1,2016,7,4,VIERNES,16.0,GRAL PAZ,"['MOSCONI GENERAL AV.', 'PAZ, GRAL. AV.']",1,11,CARGAS-CARGAS,CARGAS,CARGAS,-58.52340614,-34.59798754
2016-0100,1,2016,8,2,MIÉRCOLES,23.45,GRAL PAZ,"['PAZ, GRAL. AV.', 'DONADO']",1,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.49491054,-34.54795581
2016-0101,1,2016,8,6,DOMINGO,19.7,GRAL PAZ,"['PAZ, GRAL. AV.', 'CHAVEZ, JORGE']",1,9,SD-SD,SD,SD,-58.52932872,-34.65014993
2016-0102,1,2016,8,2,MIÉRCOLES,23.616666666666667,AVENIDA,"['PERON, EVA AV.', 'SUAREZ, JOSE LEON']",1,9,MOTO-CARGAS,MOTO,CARGAS,-58.50011639,-34.67316502
2016-0104,1,2016,8,6,DOMINGO,21.25,AVENIDA,"['ZINNY', 'SANTIAGO DE COMPOSTELA AV.']",1,9,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.46635001,-34.65624369
2016-0105,1,2016,8,2,MIÉRCOLES,0.08333333333333333,AVENIDA,"['LACROZE, FEDERICO AV.', 'FRAGA']",1,15,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.45343236,-34.58435809
2016-0106,1,2016,8,4,VIERNES,21.033333333333335,AVENIDA,"['PELLEGRINI, CARLOS', 'DEL LIBERTADOR AV.']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38090932,-34.58927731
2016-0107,1,2016,8,5,SÁBADO,8.366666666666667,AUTOPISTA,['AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI'],0,4,MOTO-AUTO,MOTO,AUTO,-58.37157668,-34.65429986
2016-0109,1,2016,8,2,MIÉRCOLES,5.75,AUTOPISTA,"['AUTOPISTA PERITO MORENO', 'BARRAGAN']",1,9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.52280139,-34.63659934
2016-0110,1,2016,8,2,MIÉRCOLES,20.35,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'CARHUE']",1,9,PEATON-SD,PEATON,SD,-58.51232237,-34.6590353
2016-0111,1,2016,8,3,JUEVES,9.5,AUTOPISTA,"['LUGONES', 'LA PAMPA']",1,15,MOTO-CARGAS,MOTO,CARGAS,-58.47461905,-34.57663634
2016-0112,1,2016,8,5,SÁBADO,4.666666666666667,AUTOPISTA,"['AUTOPISTA 25 DE MAYO', 'AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI']",1,1,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.38268809,-34.62282019
2016-0113,1,2016,8,5,SÁBADO,16.75,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'GUARDIA NACIONAL']",1,9,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.49603546,-34.64564271
2016-0114,1,2016,8,2,MIÉRCOLES,11.333333333333334,CALLE,"['SALGUERO, JERONIMO']",0,14,BICICLETA-CARGAS,BICICLETA,CARGAS,-58.41848605,-34.59394733
2016-0115,1,2016,9,4,VIERNES,11.833333333333334,CALLE,"['ARIAS', 'TRONADOR']",1,12,SD-CARGAS,SD,CARGAS,-58.48935041,-34.54917673
2016-0116,1,2016,9,4,VIERNES,20.333333333333332,AVENIDA,"['27 DE FEBRERO AV.', 'ESCALADA AV.']",1,8,MOTO-AUTO,MOTO,AUTO,-58.44451316,-34.68475866
2016-0117,1,2016,9,5,SÁBADO,15.5,AVENIDA,"['DEL LIBERTADOR AV.', 'TAGLE']",1,14,AUTO-AUTO,AUTO,AUTO,-58.39936478,-34.58271474
2016-0118,1,2016,9,6,DOMINGO,3.5,AUTOPISTA,['AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI'],0,1,AUTO-AUTO,AUTO,AUTO,-58.37936704,-34.62694503
2016-0119,1,2016,9,6,DOMINGO,6.666666666666667,AVENIDA,"['LARRALDE, CRISOLOGO AV.', 'TRIUNVIRATO AV.']",1,12,SD-SD,SD,SD,-58.49659234,-34.56353635
2016-0122,1,2016,9,1,MARTES,7.166666666666667,AVENIDA,"['PERON, EVA AV.']",0,9,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,-58.47256391,-34.65194557
2016-0123,1,2016,9,2,MIÉRCOLES,9.0,AVENIDA,"['ASAMBLEA AV.', 'BONORINO, ESTEBAN, CNEL. AV.']",1,7,MOTO-AUTO,MOTO,AUTO,-58.45130953,-34.64053676
2016-0124,1,2016,9,4,VIERNES,15.4,AVENIDA,"['RIVADAVIA AV.', 'RIVERA INDARTE AV.']",1,7,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46271207,-34.62884871
2016-0125,1,2016,9,5,SÁBADO,12.233333333333333,AUTOPISTA,"['AUTOPISTA PERITO MORENO', 'ALBERDI, JUAN BAUTISTA AV.']",1,10,MOTO-MOTO,MOTO,MOTO,-58.49020869,-34.64243791
2016-0126,2,2016,9,6,DOMINGO,22.75,CALLE,"['IRIGOYEN', 'TINOGASTA']",1,10,AUTO-CARGAS,AUTO,CARGAS,-58.52572109,-34.62125906
2016-0127,1,2016,9,5,SÁBADO,10.416666666666666,AVENIDA,"['ACOSTA, MARIANO', 'ROCA, CNEL. AV.']",1,8,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.44094791,-34.66677111
2016-0128,1,2016,10,6,DOMINGO,11.5,AVENIDA,"['CASTRO', 'PAVON AV.']",1,5,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.41914024,-34.6305389
2016-0130,1,2016,10,1,MARTES,12.5,AUTOPISTA,['AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI'],0,1,MOTO-CARGAS,MOTO,CARGAS,-58.37910942,-34.62764717
2016-0131,1,2016,10,6,DOMINGO,19.216666666666665,CALLE,['MIRAVE'],0,4,PEATON-AUTO,PEATON,AUTO,-58.39871183,-34.64539318
2016-0132,1,2016,10,0,LUNES,2.5,AVENIDA,"['SAN JUAN AV.', '24 DE NOVIEMBRE']",1,3,AUTO-PASAJEROS,AUTO,PASAJEROS,-58.41036975,-34.62477021
2016-0133,1,2016,10,4,VIERNES,0.08333333333333333,AVENIDA,"['LAS HERAS GENERAL AV.', 'SANCHEZ DE BUSTAMANTE']",1,14,MOTO-AUTO,MOTO,AUTO,-58.40204698,-34.5834269
2016-0134,1,2016,10,6,DOMINGO,5.0,AVENIDA,"['PIEDRA BUENA AV.', '2 DE ABRIL DE 1982']",1,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.48935287,-34.67648597
2016-0135,1,2016,10,0,LUNES,5.0,AVENIDA,"['FIGUEROA ALCORTA, PRES. AV.', 'PINEDO, INT.']",1,14,PEATON-SD,PEATON,SD,-58.42260225,-34.56403694
2016-0136,1,2016,10,1,MARTES,0.0,AUTOPISTA,['AUTOPISTA BUENOS AIRES - LA PLATA'],0,4,MOTO-CARGAS,MOTO,CARGAS,-58.37709334,-34.64035082
2016-0137,1,2016,10,1,MARTES,0.65,AVENIDA,"['SAN MARTIN AV.', 'LADINES']",1,11,MOTO-MOTO,MOTO,MOTO,-58.51537091,-34.59035925
2016-0138,1,2016,10,3,JUEVES,20.5,AVENIDA,"['CABILDO AV.', 'BLANCO ENCALADA']",1,13,BICICLETA-CARGAS,BICICLETA,CARGAS,-58.4590967,-34.55922742
2016-0139,1,2016,10,4,VIERNES,23.0,AVENIDA,"['FIGUEROA ALCORTA, PRES. AV.', 'DORREGO AV.']",1,14,MOTO-MOTO,MOTO,MOTO,-58.42008769,-34.56539579
2016-0140,1,2016,10,0,LUNES,2.966666666666667,AVENIDA,"['JURAMENTO AV.', 'VUELTA DE OBLIGADO']",1,13,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS,-58.45566399,-34.56147293
2016-0142,1,2016,11,5,SÁBADO,23.5,AVENIDA,"['DEL LIBERTADOR AV.', 'RAMOS MEJIA, JOSE MARIA, DR. AV.']",1,1,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.37533517,-34.59276462
