ID,N_VICTIMAS,AÑO,MES,DIA_SEMANA,DIA_SEMANA_NOM,HORA,TIPO_DE_CALLE,VIAS_INVOL,INTERSECCION,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,LONGITUD,LATITUD
2016-0143,1,2016,11,6,DOMINGO,4.683333333333334,AVENIDA,"['27 DE FEBRERO AV.', 'ESCALADA AV.']",1,8,MOTO-SD,MOTO,SD,-58.44451316,-34.68475866
2016-0144,1,2016,11,0,LUNES,12.166666666666666,AVENIDA,"['BROWN, ALTE. AV.']",0,4,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.35975012,-34.63343907
2016-0145,1,2016,11,0,LUNES,20.933333333333334,AVENIDA,"['DEL LIBERTADOR AV.', 'LA PAMPA']",1,13,MOTO-AUTO,MOTO,AUTO,-58.44523595,-34.55953855
2016-0146,1,2016,11,2,MIÉRCOLES,20.0,AVENIDA,"['PICHINCHA AV.', 'BRASIL']",1,4,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.39626094,-34.63036565
2016-0147,1,2016,11,2,MIÉRCOLES,21.25,AVENIDA,"['INDEPENDENCIA AV.', 'CEVALLOS, VIRREY']",1,1,MOVIL-PASAJEROS,MOVIL,PASAJEROS,-58.38896772,-34.61799615
2016-0148,1,2016,11,2,MIÉRCOLES,22.333333333333332,AVENIDA,['GARMENDIA AV.'],0,15,MOTO-MOTO,MOTO,MOTO,-58.46536113,-34.59484504
2016-0150,1,2016,11,4,VIERNES,18.333333333333332,AVENIDA,"['ALCORTA, AMANCIO AV.', 'TABORDA, DIOGENES']",1,4,CARGAS-CARGAS,CARGAS,CARGAS,-58.40879146,-34.65273216
2016-0152,1,2016,11,2,MIÉRCOLES,21.166666666666668,AVENIDA,"['MORENO, PERITO AV.', 'ZUVIRIA']",1,7,MOTO-AUTO,MOTO,AUTO,-58.46451841,-34.64991946
2016-0153,1,2016,11,4,VIERNES,15.7,AVENIDA,"['ARAOZ', 'CORDOBA AV.']",1,15,PEATON-MOTO,PEATON,MOTO,-58.4291709,-34.59485488
2016-0154,1,2016,11,5,SÁBADO,14.233333333333333,GRAL PAZ,"['PAZ, GRAL. AV.']",0,8,MOTO-MOTO,MOTO,MOTO,-58.49007772,-34.68251141
2016-0155,1,2016,11,5,SÁBADO,16.833333333333332,CALLE,['MADERO'],0,10,PEATON-AUTO,PEATON,AUTO,-58.52756365,-34.62772274
2016-0156,1,2016,11,5,SÁBADO,19.666666666666668,AVENIDA,"['INDEPENDENCIA AV.', 'DEAN FUNES']",1,3,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.40638983,-34.61943202
2016-0157,1,2016,12,5,SÁBADO,6.666666666666667,AVENIDA,"['JUSTO, JUAN B. AV.']",0,11,MOTO-MOTO,MOTO,MOTO,-58.47576807,-34.61740997
2016-0159,1,2016,12,6,DOMINGO,7.35,AVENIDA,"['27 DE FEBRERO AV.', 'ESCALADA AV.']",1,8,AUTO-SD,AUTO,SD,-58.44451316,-34.68475866
2016-0160,1,2016,12,1,MARTES,5.5,AUTOPISTA,['AUTOPISTA PERITO MORENO'],0,9,CARGAS-OBJETO FIJO,CARGAS,OBJETO FIJO,-58.51927194,-34.63635787
2016-0161,1,2016,12,1,MARTES,7.366666666666666,AVENIDA,"['SANTA FE AV.', 'GODOY CRUZ']",1,14,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.42525456,-34.57866344
2016-0162,1,2016,12,2,MIÉRCOLES,5.0,AVENIDA,"['LACROZE, FEDERICO AV.', 'FOREST AV.']",1,15,PEATON-AUTO,PEATON,AUTO,-58.45396573,-34.58518167
2016-0163,1,2016,12,5,SÁBADO,7.5,GRAL PAZ,"['PAZ, GRAL. AV.', 'MOSCONI GENERAL AV.']",1,11,MOTO-AUTO,MOTO,AUTO,-58.52340614,-34.59798754
2016-0164,1,2016,12,6,DOMINGO,6.266666666666667,AVENIDA,"['LA PLATA AV.', 'POMAR, GREGORIO TTE. CNEL.']",1,4,AUTO-AUTO,AUTO,AUTO,-58.42323628,-34.64119105
2016-0165,1,2016,12,0,LUNES,8.416666666666666,AVENIDA,"['GARCIA, MARTIN AV.']",0,4,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,-58.36926144,-34.62841919
2016-0168,1,2016,12,1,MARTES,10.666666666666666,AVENIDA,"['LA PLATA AV.', 'POMAR, GREGORIO TTE. CNEL.']",1,4,MOTO-AUTO,MOTO,AUTO,-58.42323628,-34.64119105
2016-0169,1,2016,12,3,JUEVES,15.5,AVENIDA,"['NU?EZ', 'BALBIN, RICARDO, DR. AV.']",1,12,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.47935434,-34.55676497
2016-0170,1,2016,12,0,LUNES,17.166666666666668,GRAL PAZ,"['PAZ, GRAL. AV.']",0,12,MOTO-AUTO,MOTO,AUTO,-58.50598256,-34.5637998
2016-0171,1,2016,12,6,DOMINGO,19.0,AUTOPISTA,"['HUERGO, ING. AV.', 'AUTOPISTA 25 DE MAYO']",1,1,MOTO-MOTO,MOTO,MOTO,-58.36607137,-34.62150748
2016-0172,1,2016,12,0,LUNES,8.0,AVENIDA,"['GARAY, JUAN DE AV.', 'CASTRO']",1,5,MOTO-CARGAS,MOTO,CARGAS,-58.41918902,-34.63174259
2016-0173,1,2016,12,0,LUNES,19.866666666666667,AVENIDA,"['DIRECTORIO AV.', 'SAN PEDRITO AV.']",1,7,MOTO-CARGAS,MOTO,CARGAS,-58.46749188,-34.63551751
2016-0175,1,2016,12,1,MARTES,8.25,CALLE,"['FALCON, RAMON L.,CNEL.', 'MEMBRILLAR']",1,7,PEATON-BICICLETA,PEATON,BICICLETA,-58.46064174,-34.62960517
2016-0176,1,2016,12,2,MIÉRCOLES,1.6833333333333333,AVENIDA,"['BELGRANO AV.', 'PASEO COLON AV.']",1,1,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.36956186,-34.61232875
2016-0177,1,2016,12,3,JUEVES,4.0,CALLE,['ARENALES'],0,14,PEATON-AUTO,PEATON,AUTO,-58.40966671,-34.58788235
2016-0178,1,2016,12,4,VIERNES,16.3,CALLE,"['REPUBLICA BOLIVARIANA DE VENEZUELA', 'SAAVEDRA']",1,3,MULTIPLE,PEATON,MULTIPLE,-58.40288226,-34.61544091
2017-0001,1,2017,1,0,LUNES,1.0,AVENIDA,"['JUSTO, JUAN B. AV.', 'ACHUPALLAS']",1,11,MOTO-CARGAS,MOTO,CARGAS,-58.4659423,-34.61028571
2017-0003,1,2017,1,3,JUEVES,3.1666666666666665,AVENIDA,"['OLAVARRIA', 'VELEZ SARSFIELD AV.']",1,4,CARGAS-CARGAS,CARGAS,CARGAS,-58.38957669,-34.64410277
2017-0007,1,2017,1,2,MIÉRCOLES,17.0,CALLE,"['LIMA', 'MEXICO']",1,1,MULTIPLE,PEATON,MULTIPLE,-58.3816166,-34.61529543
2017-0008,1,2017,1,0,LUNES,0.6666666666666666,CALLE,"['CABRERA, JOSE A.', 'BONPLAND']",1,14,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.43917004,-34.58494351
2017-0009,1,2017,1,0,LUNES,13.933333333333334,AUTOPISTA,['AUTOPISTA 25 DE MAYO'],0,5,MOTO-CARGAS,MOTO,CARGAS,-58.41595919,-34.62743346
2017-0010,1,2017,1,0,LUNES,16.5,AVENIDA,"['DIRECTORIO AV.', 'RIGLOS']",1,6,MOTO-AUTO,MOTO,AUTO,-58.4356488,-34.62828656
2017-0011,1,2017,1,6,DOMINGO,2.5,GRAL PAZ,"['PAZ, GRAL. AV.', 'BALBIN, RICARDO, DR. AV.']",1,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.5007381,-34.5497951
2017-0012,1,2017,1,1,MARTES,14.0,CALLE,"['TRAFUL', 'TABORDA, DIOGENES']",1,4,MOTO-CARGAS,MOTO,CARGAS,-58.40969005,-34.6505529
2017-0013,1,2017,1,4,VIERNES,7.0,AVENIDA,"['IRIARTE, GRAL. AV.']",0,4,PEATON-CARGAS,PEATON,CARGAS,-58.38972622,-34.65098981
2017-0014,1,2017,1,5,SÁBADO,8.45,AVENIDA,"['DONADO', 'ARIAS']",1,12,MULTIPLE,MOTO,MULTIPLE,-58.49185972,-34.55046754
2017-0015,1,2017,2,3,JUEVES,15.3,AVENIDA,"['CORDOBA AV.', 'CALLAO AV.']",1,2,PEATON-AUTO,PEATON,AUTO,-58.39293417,-34.59963642
2017-0016,1,2017,2,4,VIERNES,5.2,AUTOPISTA,['AUTOPISTA 25 DE MAYO'],0,1,MOTO-CARGAS,MOTO,CARGAS,-58.38099494,-34.62288231
2017-0017,1,2017,2,0,LUNES,8.0,AVENIDA,"['JUSTO, JUAN B. AV.', 'PARAGUAY']",1,14,MOTO-AUTO,MOTO,AUTO,-58.429012,-34.58095431
2017-0018,1,2017,2,3,JUEVES,7.0,GRAL PAZ,"['PAZ, GRAL. AV.', 'DE LOS CORRALES AV.']",1,9,MOTO-AUTO,MOTO,AUTO,-58.50877521,-34.66977709
2017-0021,1,2017,2,5,SÁBADO,5.5,CALLE,"['SARMIENTO', 'LIBERTAD']",1,1,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.38362373,-34.60509972
2017-0024,1,2017,2,3,JUEVES,20.833333333333332,AVENIDA,['RIVADAVIA AV.'],0,7,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46589308,-34.62955795
2017-0025,1,2017,2,4,VIERNES,17.083333333333332,AVENIDA,"['FERNANDEZ DE LA CRUZ, F., GRAL. AV.', 'RIVERA INDARTE AV.']",1,7,MOTO-SD,MOTO,SD,-58.43614426,-34.6542464
2017-0026,2,2017,2,6,DOMINGO,5.25,AVENIDA,"['MORENO, PERITO AV.', 'FOURNIER']",1,4,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.41842777,-34.64979057
2017-0027,1,2017,2,6,DOMINGO,21.95,AVENIDA,['CASEROS AV.'],0,1,PEATON-AUTO,PEATON,AUTO,-58.38332245,-34.6319325
2017-0028,1,2017,2,1,MARTES,9.333333333333334,AVENIDA,"['GAONA AV.', 'FRAGATA PRES. SARMIENTO']",1,6,PEATON-AUTO,PEATON,AUTO,-58.45475488,-34.61196327
2017-0029,1,2017,3,1,MARTES,2.25,CALLE,"['MOZART', 'TANDIL']",1,9,SD-AUTO,SD,AUTO,-58.48501341,-34.64742455
2017-0030,1,2017,3,1,MARTES,8.0,AVENIDA,"['MOZART', 'AUTOPISTA DELLEPIANE LUIS TTE. GRAL.']",1,9,AUTO-PASAJEROS,AUTO,PASAJEROS,-58.47010988,-34.65872088
2017-0031,1,2017,3,5,SÁBADO,1.5,CALLE,"['24 DE NOVIEMBRE', 'PAVON']",1,3,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.4099756,-34.62873635
2017-0032,1,2017,3,6,DOMINGO,5.0,GRAL PAZ,"['PAZ, GRAL. AV.', 'LOS CEDROS']",1,8,AUTO-AUTO,AUTO,AUTO,-58.48892175,-34.68359163
2017-0033,1,2017,3,6,DOMINGO,7.5,GRAL PAZ,"['PAZ, GRAL. AV.', 'GUTIERREZ, RICARDO']",1,11,AUTO-AUTO,AUTO,AUTO,-58.52466448,-34.60325478
2017-0034,1,2017,3,0,LUNES,7.833333333333333,CALLE,['GODOY CRUZ'],0,14,PEATON-AUTO,PEATON,AUTO,-58.42554218,-34.57929036
2017-0035,3,2017,3,3,JUEVES,5.0,AVENIDA,"['ACHAVAL RODRIGUEZ, T., DR. AV.', 'VILLAFLOR, AZUCENA']",1,1,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.35881506,-34.61113641
2017-0036,2,2017,3,2,MIÉRCOLES,18.0,GRAL PAZ,"['PAZ, GRAL. AV.', 'CAMPANA']",1,12,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.51452347,-34.58159762
2017-0037,1,2017,3,4,VIERNES,3.0,AVENIDA,"['INDEPENDENCIA AV.', 'CEVALLOS, VIRREY']",1,1,MOTO-CARGAS,MOTO,CARGAS,-58.38896772,-34.61799615
2017-0038,1,2017,4,5,SÁBADO,19.0,AVENIDA,"['CASTA?ARES AV.', 'LAUTARO']",1,7,MOTO-AUTO,MOTO,AUTO,-58.44516857,-34.64363363
2017-0040,1,2017,4,0,LUNES,9.666666666666666,AVENIDA,"['GUIRALDES, INT.']",0,13,MULTIPLE,AUTO,MULTIPLE,-58.43834197,-34.54560369
2017-0041,1,2017,4,0,LUNES,23.25,CALLE,"['FERNANDEZ MORENO, BALDOMERO']",0,7,MOTO-AUTO,MOTO,AUTO,-58.45485084,-34.63531854
2017-0042,1,2017,4,0,LUNES,9.0,GRAL PAZ,"['LUGONES, LEOPOLDO AV.']",0,14,MOTO-CARGAS,MOTO,CARGAS,-58.42525456,-34.57866344
2017-0045,1,2017,4,4,VIERNES,6.25,CALLE,['NOGOYA'],0,10,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.52449285,-34.62454175
2017-0047,1,2017,4,6,DOMINGO,6.5,AVENIDA,"['ARGENTINA AV.', 'CORVALAN']",1,8,MOTO-AUTO,MOTO,AUTO,-58.46713742,-34.6719879
2017-0049,1,2017,4,3,JUEVES,18.266666666666666,AVENIDA,"['FERNANDEZ DE LA CRUZ, F., GRAL. AV.', 'VARELA AV.']",1,8,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.43850413,-34.65554754
2017-0050,2,2017,4,4,VIERNES,11.133333333333333,AUTOPISTA,['AUTOPISTA PERITO MORENO'],0,9,MOTO-CARGAS,MOTO,CARGAS,-58.50877521,-34.66977709
2017-0051,1,2017,5,0,LUNES,3.783333333333333,AUTOPISTA,['AUTOPISTA DELLEPIANE LUIS TTE. GRAL.'],0,7,AUTO-AUTO,AUTO,AUTO,-58.46749188,-34.63070603
2017-0052,1,2017,5,4,VIERNES,3.6666666666666665,GRAL PAZ,"['PAZ, GRAL. AV.', 'GOLETA SANTA CRUZ']",1,8,PEATON-CARGAS,PEATON,CARGAS,-58.49413799,-34.68095739
2017-0053,1,2017,5,4,VIERNES,20.266666666666666,CALLE,"['VIEYTES', 'VILLARINO']",1,4,MOTO-CARGAS,MOTO,CARGAS,-58.37547846,-34.65326075
2017-0054,1,2017,5,6,DOMINGO,21.0,AVENIDA,"['DE LOS CONSTITUYENTES AV.', 'MORAN, PEDRO']",1,15,MOTO-AUTO,MOTO,AUTO,-58.48680218,-34.58689719
2017-0055,1,2017,5,1,MARTES,8.5,AVENIDA,['DE LOS CONSTITUYENTES AV.'],0,12,AUTO-AUTO,AUTO,AUTO,-58.49563989,-34.57962262
2017-0058,1,2017,5,1,MARTES,23.166666666666668,AVENIDA,"['CORDOBA AV.', 'LIBERTAD']",1,1,PEATON-MOTO,PEATON,MOTO,-58.38403232,-34.5991594
2017-0059,1,2017,5,3,JUEVES,9.4,CALLE,"['BRASIL', 'LIMA']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38223382,-34.62693865
2017-0060,1,2017,5,5,SÁBADO,7.333333333333333,AVENIDA,"['ESCALADA AV.', 'FERNANDEZ DE LA CRUZ, F., GRAL. AV.']",1,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.45966521,-34.67323292
2017-0061,1,2017,5,0,LUNES,13.483333333333333,AVENIDA,"['PARAGUAY', 'CALLAO AV.']",1,2,PEATON-MOTO,PEATON,MOTO,-58.39303911,-34.59871111
2017-0062,1,2017,5,0,LUNES,16.0,AVENIDA,"['JUSTO, JUAN B. AV.', 'SAN BLAS']",1,10,MOTO-CARGAS,MOTO,CARGAS,-58.51262106,-34.63395999
2017-0063,1,2017,5,2,MIÉRCOLES,10.216666666666667,AVENIDA,"['CHILE', '9 DE JULIO AV.']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38118367,-34.61646839
2017-0064,1,2017,5,5,SÁBADO,5.0,CALLE,"['MAIPU', 'PERON, JUAN DOMINGO, TTE. GENERAL']",1,1,CARGAS-AUTO,CARGAS,AUTO,-58.37653284,-34.60582475
2017-0065,1,2017,5,0,LUNES,16.0,AVENIDA,"['SUAREZ AV.', 'HERRERA']",1,4,BICICLETA-CARGAS,BICICLETA,CARGAS,-58.37709334,-34.64035082
2017-0066,1,2017,5,0,LUNES,18.166666666666668,AVENIDA,"['SAN MARTIN AV.', 'FRAGATA PRES. SARMIENTO']",1,15,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46002142,-34.60409469
2017-0067,1,2017,5,1,MARTES,2.75,AVENIDA,"['DIRECTORIO AV.', 'MORENO, JOSE MARIA AV.']",1,6,MOTO-CARGAS,MOTO,CARGAS,-58.4338197,-34.62801894
2017-0068,1,2017,5,5,SÁBADO,19.833333333333332,AVENIDA,"['RABANAL, FRANCISCO, INTENDENTE AV.']",0,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.43580656,-34.66437532
2017-0069,1,2017,5,2,MIÉRCOLES,14.25,GRAL PAZ,"['PAZ, GRAL. AV.', 'SCHMIDL, ULRICO']",1,9,MOTO-SD,MOTO,SD,-58.52173071,-34.65997463
2017-0070,1,2017,5,1,MARTES,13.333333333333334,CALLE,['NUEVA YORK'],0,11,PEATON-AUTO,PEATON,AUTO,-58.50791763,-34.59804273
2017-0072,1,2017,6,5,SÁBADO,23.333333333333332,AVENIDA,"['DE LOS CONSTITUYENTES AV.', 'VALLEJOS']",1,12,AUTO-AUTO,AUTO,AUTO,-58.49175088,-34.58226957
2017-0073,1,2017,6,6,DOMINGO,9.0,AVENIDA,"['CORRIENTES AV.', 'ECUADOR']",1,3,MOTO-AUTO,MOTO,AUTO,-58.40781467,-34.60425669
2017-0074,1,2017,6,6,DOMINGO,12.833333333333334,CALLE,['CASCO'],0,9,SD-SD,SD,SD,-58.52567073,-34.63787791
2017-0075,1,2017,6,0,LUNES,22.633333333333333,AVENIDA,"['DE MAYO AV.', '9 DE JULIO AV.']",1,1,PEATON-MOTO,PEATON,MOTO,-58.381542,-34.60906385
2017-0076,1,2017,6,1,MARTES,14.833333333333334,AVENIDA,"['CASTILLO, RAMON S., PRES. AV.', 'CALLE 12 (NO OFICIAL)']",1,2,PEATON-CARGAS,PEATON,CARGAS,-58.38526125,-34.5780581
2017-0077,1,2017,6,5,SÁBADO,23.75,CALLE,['FRAY JUSTO SANTAMARIA DE ORO'],0,14,MOTO-CARGAS,MOTO,CARGAS,-58.42934104,-34.58451712
2017-0079,1,2017,6,0,LUNES,16.433333333333334,CALLE,"['MEXICO', 'DEAN FUNES']",1,3,MOTO-CARGAS,MOTO,CARGAS,-58.40657493,-34.61781124
2017-0080,1,2017,6,3,JUEVES,10.25,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'ESCALADA AV.']",1,9,PEATON-CARGAS,PEATON,CARGAS,-58.49525314,-34.64487785
2017-0082,1,2017,6,6,DOMINGO,22.666666666666668,AVENIDA,"['ENTRE RIOS AV.', 'BRASIL']",1,4,PEATON-AUTO,PEATON,AUTO,-58.39092851,-34.62932696
2017-0083,1,2017,7,1,MARTES,0.4166666666666667,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'GUARDIA NACIONAL']",1,9,MOTO-CARGAS,MOTO,CARGAS,-58.49603546,-34.64564271
2017-0084,1,2017,7,2,MIÉRCOLES,12.816666666666666,AVENIDA,"['DEL LIBERTADOR AV.', 'RODRIGUEZ PE?A']",1,2,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38502878,-34.58703485
2017-0085,1,2017,7,4,VIERNES,14.25,AVENIDA,"['TACUARI', 'GARCIA, MARTIN AV.']",1,4,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.37261143,-34.63150425
2017-0086,1,2017,7,6,DOMINGO,7.5,AVENIDA,"['RIVADAVIA AV.', 'MURGUIONDO']",1,9,PEATON-MOTO,PEATON,MOTO,-58.51876802,-34.63905965
2017-0087,1,2017,7,0,LUNES,10.75,CALLE,['24 DE NOVIEMBRE'],0,3,PEATON-AUTO,PEATON,AUTO,-58.41095567,-34.61516101
2017-0088,1,2017,7,0,LUNES,22.5,AVENIDA,"['PASEO COLON AV.', 'BRASIL AV.']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.36797542,-34.62519403
2017-0089,1,2017,7,3,JUEVES,12.083333333333334,CALLE,"['LEGUIZAMON, MARTINIANO']",0,9,SD-AUTO,SD,AUTO,-58.51514709,-34.64787051
2017-0090,1,2017,7,5,SÁBADO,5.25,GRAL PAZ,"['CHIVILCOY AV.', 'PAZ, GRAL. AV.']",1,11,PEATON-AUTO,PEATON,AUTO,-58.51925642,-34.59171721
2017-0091,1,2017,7,5,SÁBADO,13.0,GRAL PAZ,"['SUPERI', 'PAZ, GRAL. AV.']",1,12,MOTO-SD,MOTO,SD,-58.48671535,-34.54321216
2017-0092,1,2017,7,0,LUNES,22.266666666666666,AUTOPISTA,"['AUTOPISTA 25 DE MAYO', 'AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI']",1,1,PEATON-AUTO,PEATON,AUTO,-58.38268809,-34.62282019
2017-0093,1,2017,7,1,MARTES,16.8,AUTOPISTA,"['LUGONES, LEOPOLDO AV.', 'PUENTE DISTRIBUIDOR SCALABRINI ORTIZ']",1,13,PEATON-AUTO,PEATON,AUTO,-58.43633522,-34.54966288
2017-0094,1,2017,7,3,JUEVES,8.833333333333334,CALLE,"['HUGO, VICTOR']",0,10,BICICLETA-CARGAS,BICICLETA,CARGAS,-58.52640838,-34.61765855
2017-0095,1,2017,8,6,DOMINGO,8.0,AVENIDA,"['CORDOBA AV.', 'SALGUERO, JERONIMO']",1,14,MOTO-AUTO,MOTO,AUTO,-58.41894306,-34.59778875
2017-0096,1,2017,8,0,LUNES,19.833333333333332,AVENIDA,"['CABILDO AV.', 'NU?EZ']",1,13,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46756026,-34.54972741
2017-0098,1,2017,8,1,MARTES,12.166666666666666,CALLE,"['BONIFACIO, JOSE']",0,7,PEATON-AUTO,PEATON,AUTO,-58.45715752,-34.63132912
2017-0099,1,2017,8,3,JUEVES,19.75,AVENIDA,"['FIGUEROA ALCORTA, PRES. AV.']",0,14,BICICLETA-AUTO,BICICLETA,AUTO,-58.42406784,-34.56213916
2017-0100,1,2017,8,0,LUNES,7.75,CALLE,['REPUBLICA BOLIVARIANA DE VENEZUELA'],0,3,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.3967447,-34.61512051
2017-0101,1,2017,8,2,MIÉRCOLES,10.0,AVENIDA,"['LACROZE, FEDERICO AV.', 'ZAPATA']",1,13,MULTIPLE,PEATON,MULTIPLE,-58.44537508,-34.57084818
2017-0102,1,2017,8,3,JUEVES,1.1666666666666667,AVENIDA,"['IRIARTE, GRAL. AV.', 'ZAVALETA']",1,4,PEATON-CARGAS,PEATON,CARGAS,-58.40056767,-34.6510708
2017-0104,1,2017,8,4,VIERNES,9.0,AVENIDA,"['9 DE JULIO AV.', 'ESTADOS UNIDOS']",1,1,PEATON-CARGAS,PEATON,CARGAS,-58.38109568,-34.61853244
2017-0106,1,2017,8,3,JUEVES,19.833333333333332,CALLE,"['FRAY JUSTO SANTAMARIA DE ORO', 'GUEMES']",1,14,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.42533612,-34.58035258
2017-0107,1,2017,9,4,VIERNES,11.5,AVENIDA,"['DEL LIBERTADOR AV.', 'JARAMILLO']",1,13,MOTO-CARGAS,MOTO,CARGAS,-58.46062311,-34.54395182
2017-0108,2,2017,9,5,SÁBADO,4.883333333333333,GRAL PAZ,"['PAZ, GRAL. AV.', 'MACHAIN']",1,12,AUTO-OBJETO FIJO,OBJETO FIJO,AUTO,-58.49491054,-34.54795581
