ID,N_VICTIMAS,AÑO,MES,DIA_SEMANA,DIA_SEMANA_NOM,HORA,TIPO_DE_CALLE,VIAS_INVOL,INTERSECCION,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,LONGITUD,LATITUD
2018-0075,1,2018,7,6,DOMINGO,7.5,AVENIDA,"['DEL LIBERTADOR AV.', 'ORTIZ DE OCAMPO']",1,14,PEATON-AUTO,PEATON,AUTO,-58.40367321,-34.58129246
2018-0076,1,2018,7,0,LUNES,9.5,CALLE,"['CHAVEZ, JORGE', 'PAZ, GRAL. AV.']",1,9,AUTO-CARGAS,AUTO,CARGAS,-58.52932872,-34.65014993
2018-0077,1,2018,7,0,LUNES,23.25,CALLE,"['URQUIZA, GRAL.', 'ESTADOS UNIDOS']",1,3,AUTO-CARGAS,AUTO,CARGAS,-58.40917826,-34.62126274
2018-0078,1,2018,7,5,SÁBADO,6.25,CALLE,"['PARAGUAY', 'SANCHEZ DE BUSTAMANTE']",1,2,PEATON-AUTO,PEATON,AUTO,-58.41264127,-34.59473294
2018-0079,1,2018,7,0,LUNES,7.25,GRAL PAZ,"['DE LOS CORRALES AV.', 'PAZ, GRAL. AV.']",1,9,PEATON-CARGAS,PEATON,CARGAS,-58.50877521,-34.66977709
2018-0080,1,2018,7,2,MIÉRCOLES,22.366666666666667,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'CARHUE']",1,9,PEATON-AUTO,PEATON,AUTO,-58.51232237,-34.6590353
2018-0081,1,2018,7,6,DOMINGO,6.5,AVENIDA,"['CASTANARES AV.', 'RIVERA INDARTE AV.']",1,7,MULTIPLE,PEATON,MULTIPLE,-58.44744156,-34.64567171
2018-0082,1,2018,8,2,MIÉRCOLES,15.883333333333333,AVENIDA,"['LARRAZABAL', 'GARZON, EUGENIO, GRAL. AV.']",1,9,MOTO-CARGAS,MOTO,CARGAS,-58.49441273,-34.65869968
2018-0083,1,2018,8,3,JUEVES,5.333333333333333,GRAL PAZ,"['PAZ, GRAL. AV.', 'FERNANDEZ DE LA CRUZ, F., GRAL. AV.']",1,8,MOTO-CARGAS,MOTO,CARGAS,-58.47976785,-34.69153196
2018-0084,1,2018,8,4,VIERNES,7.416666666666667,AVENIDA,"['MOREAU DE JUSTO, ALICIA AV.', 'COCHABAMBA']",1,1,PEATON-CARGAS,PEATON,CARGAS,-58.36523349,-34.62260331
2018-0085,2,2018,8,4,VIERNES,18.266666666666666,AVENIDA,"['ENTRE RIOS AV.', 'GARAY, JUAN DE AV.']",1,3,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.39118948,-34.62704273
2018-0086,1,2018,8,4,VIERNES,21.733333333333334,AVENIDA,"['DIRECTORIO AV.', 'GUARDIA NACIONAL']",1,9,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.49019551,-34.65015854
2018-0087,1,2018,8,2,MIÉRCOLES,19.333333333333332,AVENIDA,"['PAVON AV.', 'COLOMBRES']",1,5,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.41644362,-34.63023775
2018-0088,1,2018,8,4,VIERNES,16.6,GRAL PAZ,"['PAZ, GRAL. AV.', 'BALBIN, RICARDO, DR. AV.']",1,12,MOTO-CARGAS,MOTO,CARGAS,-58.5007381,-34.5497951
2018-0089,1,2018,8,4,VIERNES,17.933333333333334,AVENIDA,"['PICHINCHA AV.', 'BRASIL']",1,4,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.39626094,-34.63036565
2018-0090,1,2018,8,5,SÁBADO,10.566666666666666,AVENIDA,"['27 DE FEBRERO AV.', 'PERGAMINO']",1,8,MOTO-AUTO,MOTO,AUTO,-58.43284809,-34.67051543
2018-0091,1,2018,8,6,DOMINGO,18.783333333333335,AUTOPISTA,"['AUTOPISTA PERITO MORENO', 'BARRAGAN']",1,9,AUTO-AUTO,AUTO,AUTO,-58.52280139,-34.63659934
2018-0092,1,2018,8,0,LUNES,8.333333333333334,AVENIDA,"['CORDOBA AV.', 'GASCON']",1,14,MOTO-AUTO,MOTO,AUTO,-58.4233693,-34.59774487
2018-0093,1,2018,8,0,LUNES,8.683333333333334,CALLE,['15 DE NOVIEMBRE DE 1889'],0,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38691681,-34.63105973
2018-0094,1,2018,8,3,JUEVES,5.583333333333333,CALLE,"['SALGUERO, JERONIMO', 'BERUTI']",1,14,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.4116902,-34.5857988
2018-0095,1,2018,8,6,DOMINGO,0.9833333333333333,AVENIDA,"['LACARRA AV.', 'DELLEPIANE, LUIS, TTE. GRAL.']",1,9,AUTO-AUTO,AUTO,AUTO,-58.46739825,-34.65117757
2018-0096,1,2018,8,4,VIERNES,22.333333333333332,AUTOPISTA,"['AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA', 'ROCA, CNEL. AV.']",1,8,PEATON-AUTO,PEATON,AUTO,-58.44483258,-34.67152226
2018-0097,1,2018,9,6,DOMINGO,10.833333333333334,AVENIDA,"['VARELA AV.', 'RABANAL, FRANCISCO, INTENDENTE AV.']",1,8,AUTO-MOVIL,AUTO,OTRO,-58.43254025,-34.66128115
2018-0098,2,2018,9,6,DOMINGO,5.0,GRAL PAZ,"['PAZ, GRAL. AV.', 'BERON DE ASTRADA']",1,8,AUTO-AUTO,AUTO,AUTO,-58.47199387,-34.69640164
2018-0099,1,2018,9,2,MIÉRCOLES,14.416666666666666,AVENIDA,"['RIVADAVIA AV.', 'PEDERNERA']",1,7,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46411215,-34.62925068
2018-0100,1,2018,9,3,JUEVES,10.5,AVENIDA,"['RAWSON DE DELLEPIANE, ELVIRA AV.']",0,1,MOTO-AUTO,MOTO,AUTO,-58.36217754,-34.62367156
2018-0101,1,2018,9,4,VIERNES,0.25,GRAL PAZ,"['PAZ, GRAL. AV.', 'ZAPIOLA']",1,12,MULTIPLE,AUTO,MULTIPLE,-58.48098594,-34.5407313
2018-0102,1,2018,9,4,VIERNES,0.5,CALLE,"['FAMATINA', 'TABORDA, DIOGENES']",1,4,MOTO-AUTO,MOTO,AUTO,-58.41083404,-34.64640709
2018-0103,1,2018,9,3,JUEVES,17.85,AVENIDA,"['CASTA?ARES AV.', 'BONORINO, ESTEBAN, CNEL. AV.']",1,7,PEATON-MOTO,PEATON,MOTO,-58.44609828,-34.64446729
2018-0104,1,2018,10,0,LUNES,8.966666666666667,AUTOPISTA,"['AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI', 'SUAREZ AV.']",1,4,MOTO-MOTO,MOTO,MOTO,-58.37709334,-34.64035082
2018-0105,1,2018,10,2,MIÉRCOLES,18.2,AVENIDA,"['NAZCA AV.', 'RIVADAVIA AV.']",1,7,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46963952,-34.63070603
2018-0106,1,2018,10,3,JUEVES,22.033333333333335,AVENIDA,"['FIGUEROA ALCORTA, PRES. AV.', 'ECHEVERRIA']",1,13,MOTO-MOTO,MOTO,MOTO,-58.43674281,-34.55161027
2018-0107,1,2018,10,5,SÁBADO,14.333333333333334,AVENIDA,"['RIVADAVIA AV.', 'JUJUY AV.']",1,3,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.4059686,-34.61011987
2018-0108,1,2018,10,1,MARTES,14.0,AVENIDA,"['DE LOS ITALIANOS AV.', 'GUEMES, MACACHA']",1,1,MOTO-AUTO,MOTO,AUTO,-58.36154069,-34.60463618
2018-0109,1,2018,10,2,MIÉRCOLES,22.2,AVENIDA,"['TUCUMAN', 'ALEM, LEANDRO N. AV.']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.37062179,-34.60066507
2018-0110,1,2018,10,5,SÁBADO,3.0833333333333335,AVENIDA,"['CORRIENTES AV.', 'GALLARDO, ANGEL AV.']",1,15,PEATON-MOTO,PEATON,MOTO,-58.43220014,-34.60207186
2018-0111,1,2018,10,4,VIERNES,12.216666666666667,AUTOPISTA,['AUTOPISTA PERITO MORENO'],0,9,MOTO-CARGAS,MOTO,CARGAS,-58.46958442,-34.64949724
2018-0112,1,2018,10,2,MIÉRCOLES,9.3,CALLE,"['MU?ECAS', 'SERRANO']",1,15,MOTO-CARGAS,MOTO,CARGAS,-58.44671397,-34.59970903
2018-0113,1,2018,10,3,JUEVES,11.0,CALLE,"['ARTIGAS, JOSE GERVASIO, GRAL.', 'TRES ARROYOS']",1,11,MOTO-CARGAS,MOTO,CARGAS,-58.47152163,-34.61474911
2018-0114,1,2018,10,1,MARTES,2.25,AVENIDA,"['SOLIS', 'INDEPENDENCIA AV.']",1,1,MOTO-AUTO,MOTO,AUTO,-58.39032921,-34.61807951
2018-0115,1,2018,10,2,MIÉRCOLES,12.5,CALLE,"['BOSCH, VENTURA', 'PAZ, GRAL. AV.']",1,9,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.52887773,-34.64297861
2018-0116,1,2018,11,3,JUEVES,10.833333333333334,GRAL PAZ,"['PAZ, GRAL. AV.']",0,8,PEATON-CARGAS,PEATON,CARGAS,-58.49371157,-34.67981324
2018-0117,1,2018,11,6,DOMINGO,8.25,AVENIDA,"['PERON, EVA AV.']",0,9,MOTO-MOTO,MOTO,MOTO,-58.48266599,-34.66012327
2018-0118,1,2018,11,0,LUNES,14.816666666666666,AVENIDA,"['PERON, JUAN DOMINGO, TTE. GENERAL', 'PUEYRREDON AV.']",1,3,PEATON-MOTO,PEATON,MOTO,-58.40612253,-34.60774301
2018-0119,1,2018,11,0,LUNES,22.583333333333332,AVENIDA,"['RABANAL, FRANCISCO, INTENDENTE AV.', 'SAN PEDRITO']",1,8,PEATON-SD,PEATON,SD,-58.43613623,-34.66292532
2018-0120,1,2018,11,4,VIERNES,13.566666666666666,AVENIDA,"['MONROE', 'ALVAREZ THOMAS AV.']",1,12,PEATON-AUTO,PEATON,AUTO,-58.48250732,-34.57208238
2018-0121,1,2018,11,4,VIERNES,16.533333333333335,AVENIDA,"['RIVADAVIA AV.', 'MANZONI']",1,10,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.49945705,-34.6374328
2018-0122,1,2018,11,0,LUNES,1.0,AUTOPISTA,"['AUTOPISTA DELLEPIANE LUIS TTE. GRAL.', 'LARRAZABAL']",1,8,AUTO-AUTO,AUTO,AUTO,-58.47743966,-34.67233407
2018-0123,1,2018,11,0,LUNES,3.533333333333333,GRAL PAZ,"['PAZ, GRAL. AV.', 'PERON, EVA AV.']",1,9,AUTO-SD,AUTO,SD,-58.5025179,-34.67450313
2018-0124,1,2018,11,3,JUEVES,19.666666666666668,AUTOPISTA,['AUTOPISTA PERITO MORENO'],0,9,CARGAS-CARGAS,CARGAS,CARGAS,-58.52144411,-34.63682499
2018-0125,1,2018,11,4,VIERNES,21.2,AVENIDA,"['SAENZ AV.', 'VENTANA']",1,4,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.41650465,-34.65084045
2018-0126,1,2018,11,6,DOMINGO,12.183333333333334,GRAL PAZ,"['PAZ, GRAL. AV.', 'FALCON, RAMON L.,CNEL.']",1,9,MOTO-AUTO,MOTO,AUTO,-58.52994219,-34.64055918
2018-0127,1,2018,11,0,LUNES,9.233333333333333,GRAL PAZ,"['PAZ, GRAL. AV.', 'DE LOS CONSTITUYENTES AV.']",1,12,MOTO-MOTO,MOTO,MOTO,-58.50993046,-34.56919739
2018-0128,2,2018,11,6,DOMINGO,4.5,GRAL PAZ,"['PAZ, GRAL. AV.']",0,9,AUTO-PASAJEROS,AUTO,PASAJEROS,-58.52844623,-34.64592873
2018-0129,1,2018,11,2,MIÉRCOLES,4.016666666666667,AVENIDA,"['NEWBERY, JORGE AV.', 'GUEVARA']",1,15,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.45021367,-34.58695347
2018-0130,1,2018,12,0,LUNES,3.0,AVENIDA,"['GAONA AV.', 'SEGUROLA AV.']",1,10,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.49022072,-34.62770192
2018-0131,1,2018,12,4,VIERNES,19.166666666666668,AVENIDA,"['MADERO, EDUARDO AV.']",0,1,MOTO-CARGAS,MOTO,CARGAS,-58.36860866,-34.60106568
2018-0132,1,2018,12,2,MIÉRCOLES,8.433333333333334,AUTOPISTA,"['AUTOPISTA ARTURO ILLIA', 'CASTILLO, RAMON S., PRES. AV.']",1,2,PEATON-CARGAS,PEATON,CARGAS,-58.39490504,-34.57241534
2018-0133,1,2018,12,2,MIÉRCOLES,14.116666666666667,AVENIDA,"['NAZCA AV.', 'RIVADAVIA AV.']",1,7,PEATON-CARGAS,PEATON,CARGAS,-58.46963952,-34.63070603
2018-0134,1,2018,12,2,MIÉRCOLES,21.0,AVENIDA,"['LA PLATA AV.', 'CASEROS AV.']",1,7,PEATON-MOTO,PEATON,MOTO,-58.42349365,-34.64019887
2018-0135,1,2018,12,1,MARTES,14.666666666666666,AVENIDA,"['BELGRANO AV.', 'PERU']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.37471802,-34.61265002
2018-0136,1,2018,12,1,MARTES,15.7,AVENIDA,['RIVADAVIA AV.'],0,7,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46438789,-34.62913916
2018-0137,1,2018,12,1,MARTES,20.25,CALLE,"['ALSINA, ADOLFO', 'SANTIAGO DEL ESTERO']",1,1,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.38481975,-34.61100424
2018-0138,1,2018,12,4,VIERNES,9.5,CALLE,['BERMUDEZ'],0,10,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS,-58.50751833,-34.62073702
2018-0139,1,2018,12,5,SÁBADO,6.5,CALLE,['SANTANDER'],0,7,MOTO-MOTO,MOTO,MOTO,-58.44682986,-34.63888084
2018-0140,1,2018,12,5,SÁBADO,8.083333333333334,CALLE,['LANTERI JULIETA'],0,1,AUTO-AUTO,AUTO,AUTO,-58.3600465,-34.61381341
2018-0141,1,2018,12,5,SÁBADO,17.666666666666668,AVENIDA,"['MAZA', 'INDEPENDENCIA AV.']",1,5,PEATON-MOTO,PEATON,MOTO,-58.41509546,-34.62085945
2018-0142,1,2018,12,1,MARTES,13.5,GRAL PAZ,"['PAZ, GRAL. AV.']",0,12,CARGAS-PASAJEROS,CARGAS,PASAJEROS,-58.50997604,-34.57251072
2018-0143,1,2018,12,5,SÁBADO,5.416666666666667,AVENIDA,"['OLIVERA AV.', 'ALBERDI, JUAN BAUTISTA AV.']",1,10,MOTO-AUTO,MOTO,AUTO,-58.48606475,-34.64047818
2019-0001,1,2019,1,1,MARTES,8.5,AVENIDA,"['CASTILLO, RAMON S., PRES. AV.', 'CALLE 12 (NO OFICIAL)']",1,2,MOTO-CARGAS,MOTO,CARGAS,-58.38526125,-34.5780581
2019-0002,1,2019,1,2,MIÉRCOLES,4.0,AVENIDA,"['CASTA?ARES AV.', 'MORENO, PERITO AV.']",1,7,AUTO-CARGAS,AUTO,CARGAS,-58.45463662,-34.65082149
2019-0003,1,2019,1,5,SÁBADO,8.0,AVENIDA,"['SAN MARTIN AV.', 'TERRADA']",1,15,MOTO-AUTO,MOTO,AUTO,-58.49121672,-34.59718073
2019-0004,1,2019,1,0,LUNES,19.966666666666665,AVENIDA,"['PERON, EVA AV.', 'MEDINA']",1,9,AUTO-PASAJEROS,AUTO,PASAJEROS,-58.47325712,-34.65284605
2019-0005,1,2019,1,5,SÁBADO,12.0,AVENIDA,"['JUSTO, JUAN B. AV.', 'ALVAREZ JONTE AV.']",1,10,MOTO-CARGAS,MOTO,CARGAS,-58.52108101,-34.63382309
2019-0006,1,2019,1,2,MIÉRCOLES,5.75,AVENIDA,"['OBLIGADO RAFAEL, AV.COSTANERA']",0,14,PEATON-AUTO,PEATON,AUTO,-58.41652702,-34.55509606
2019-0007,1,2019,1,5,SÁBADO,19.566666666666666,CALLE,"['MITRE, BARTOLOME', 'YATAY']",1,5,MOTO-AUTO,MOTO,AUTO,-58.42891604,-34.6107166
2019-0008,1,2019,1,2,MIÉRCOLES,22.75,GRAL PAZ,"['PAZ, GRAL. AV.']",0,8,MULTIPLE,MOTO,MULTIPLE,-58.47802293,-34.69156793
2019-0009,1,2019,1,3,JUEVES,14.916666666666666,AVENIDA,"['CHACABUCO', 'SAN JUAN AV.']",1,1,MOTO-AUTO,MOTO,AUTO,-58.37564821,-34.62200207
2019-0010,2,2019,2,5,SÁBADO,7.833333333333333,AVENIDA,['DEL LIBERTADOR AV.'],0,14,PEATON-AUTO,PEATON,AUTO,-58.42668489,-34.56961468
2019-0011,1,2019,2,6,DOMINGO,1.0,GRAL PAZ,"['PAZ, GRAL. AV.', 'ALBERDI, JUAN BAUTISTA AV.']",1,9,PEATON-AUTO,PEATON,AUTO,-58.5183993,-34.66252488
2019-0012,1,2019,2,6,DOMINGO,3.2666666666666666,AVENIDA,"['CASTA?ARES AV.', 'GORDILLO, TIMOTEO']",1,8,MOTO-AUTO,MOTO,AUTO,-58.48432691,-34.67665828
2019-0013,1,2019,2,2,MIÉRCOLES,7.5,CALLE,"['SALVIGNY', 'MOM']",1,7,PEATON-AUTO,PEATON,AUTO,-58.4338383,-34.64457699
2019-0014,1,2019,2,2,MIÉRCOLES,17.5,CALLE,"['LAMARCA, EMILIO']",0,11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.51664939,-34.58657938
2019-0015,1,2019,2,5,SÁBADO,6.95,AVENIDA,['SAN MARTIN AV.'],0,11,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.49613012,-34.59703502
2019-0016,1,2019,2,6,DOMINGO,2.0,CALLE,"['CARRILLO, RAMON, DR.', 'FINOCHIETTO ENRIQUE DR.']",1,4,MOTO-PASAJEROS,MOTO,PASAJEROS,-58.38313603,-34.63356284
2019-0017,1,2019,3,6,DOMINGO,7.0,CALLE,"['MEXICO', 'PICHINCHA']",1,3,AUTO-PASAJEROS,AUTO,PASAJEROS,-58.39914719,-34.61632317
2019-0018,1,2019,3,6,DOMINGO,23.5,AUTOPISTA,"['CANTILO, INT.', 'UDAONDO, GUILLERMO AV.']",1,13,PEATON-AUTO,PEATON,AUTO,-58.44927253,-34.54048625
2019-0019,1,2019,3,2,MIÉRCOLES,12.0,AVENIDA,['DEL LIBERTADOR AV.'],0,13,MOTO-AUTO,MOTO,AUTO,-58.45049163,-34.55374003
2019-0020,1,2019,3,3,JUEVES,21.016666666666666,AVENIDA,['CHICLANA AV.'],0,5,MOTO-AUTO,MOTO,AUTO,-58.41288952,-34.63572989
2019-0021,1,2019,3,4,VIERNES,22.833333333333332,AVENIDA,"['BOYACA AV.', 'YERBAL']",1,7,MOTO-AUTO,MOTO,AUTO,-58.45743597,-34.62561234
2019-0022,1,2019,3,4,VIERNES,0.0,AVENIDA,['ENTRE RIOS AV.'],0,1,AUTO-SD,AUTO,SD,-58.39123782,-34.62352245
2019-0023,1,2019,3,5,SÁBADO,8.466666666666667,GRAL PAZ,"['PAZ, GRAL. AV.', 'JACQUES, AMADEO']",1,9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,-58.52922765,-34.63637963
2019-0024,1,2019,3,1,MARTES,7.2,AVENIDA,['ANTARTIDA ARGENTINA AV.'],0,1,MOTO-CARGAS,MOTO,CARGAS,-58.37208118,-34.58541957
2019-0025,1,2019,3,4,VIERNES,13.166666666666666,CALLE,"['MITRE, BARTOLOME', 'SANCHEZ DE BUSTAMANTE']",1,5,PEATON-AUTO,PEATON,AUTO,-58.41458534,-34.60937557
2019-0026,1,2019,3,3,JUEVES,7.533333333333333,AVENIDA,"['FERNANDEZ DE LA CRUZ, F., GRAL. AV.', 'PAZ, GRAL. AV.']",1,8,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.47976785,-34.69153196
2019-0027,1,2019,3,3,JUEVES,11.183333333333334,AVENIDA,"['SANTA FE AV.', 'AZCUENAGA']",1,2,MULTIPLE,BICICLETA,MULTIPLE,-58.39990285,-34.59511714
2019-0028,1,2019,4,5,SÁBADO,9.25,AVENIDA,"['JUSTO, JUAN B. AV.', 'ORO?O, NICASIO']",1,11,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.46051346,-34.60588536
2019-0029,1,2019,4,6,DOMINGO,10.25,AVENIDA,"['FERNANDEZ DE LA CRUZ, F., GRAL. AV.', 'PAZ, GRAL. AV.']",1,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.47976785,-34.69153196
2019-0030,1,2019,4,1,MARTES,16.0,CALLE,"['ALVAREZ, DONATO, TTE. GRAL.', 'YERBAL']",1,7,MOTO-CARGAS,MOTO,CARGAS,-58.45457546,-34.62447891
2019-0031,1,2019,4,4,VIERNES,19.916666666666668,AVENIDA,"['CORDOBA AV.', 'MADERO, EDUARDO AV.']",1,1,BICICLETA-CARGAS,BICICLETA,CARGAS,-58.36951669,-34.59832047
2019-0032,1,2019,4,1,MARTES,11.0,AVENIDA,"['CAMARONES', 'ALVAREZ, DONATO, TTE. GRAL. AV.']",1,11,PEATON-AUTO,PEATON,AUTO,-58.46415322,-34.6044379
2019-0033,1,2019,4,3,JUEVES,1.0,AUTOPISTA,"['AUTOPISTA 25 DE MAYO', 'HUERGO, ING. AV.']",1,1,MOTO-SD,MOTO,SD,-58.36607137,-34.62150748
2019-0034,1,2019,4,6,DOMINGO,9.133333333333333,AVENIDA,"['MORENO, PERITO AV.']",0,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,-58.45537373,-34.65093074
2019-0035,1,2019,4,1,MARTES,14.166666666666666,CALLE,['SUIPACHA'],0,1,PEATON-BICICLETA,PEATON,BICICLETA,-58.37942637,-34.60053054
2019-0036,1,2019,4,4,VIERNES,22.766666666666666,CALLE,"['RIGLOS', 'FORMOSA']",1,6,MOTO-AUTO,MOTO,AUTO,-58.4368044,-34.62147504
2019-0037,1,2019,5,2,MIÉRCOLES,23.166666666666668,AVENIDA,"['LA RIOJA', 'INDEPENDENCIA AV.']",1,3,MOTO-AUTO,MOTO,AUTO,-58.40778291,-34.61971907
2019-0038,1,2019,5,5,SÁBADO,14.166666666666666,AVENIDA,"['UDAONDO, GUILLERMO AV.', 'FIGUEROA ALCORTA, PRES. AV.']",1,13,PEATON-MOTO,PEATON,MOTO,-58.45212523,-34.54628513
2019-0039,1,2019,5,3,JUEVES,3.0833333333333335,AVENIDA,"['SAN PEDRITO AV.', 'DIRECTORIO AV.']",1,7,MOTO-AUTO,MOTO,AUTO,-58.46749188,-34.63551751
2019-0040,1,2019,5,3,JUEVES,12.75,CALLE,"['PUAN', 'SANTANDER']",1,7,MOTO-SD,MOTO,SD,-58.4426358,-34.63679732
2019-0041,1,2019,5,5,SÁBADO,20.5,AVENIDA,"['ALBERDI, JUAN BAUTISTA AV.', 'ANDALGALA']",1,9,MULTIPLE,AUTO,MULTIPLE,-58.51140289,-34.65846419
2019-0042,1,2019,5,1,MARTES,15.0,CALLE,"['LIMA', 'CONSTITUCION']",1,1,PEATON-PASAJEROS,PEATON,PASAJEROS,-58.38211431,-34.62465368
2019-0043,1,2019,5,1,MARTES,9.0,AVENIDA,"['CORDOBA AV.', 'MADERO, EDUARDO AV.']",1,1,BICICLETA-CARGAS,BICICLETA,CARGAS,-58.36951669,-34.59832047
2019-0044,1,2019,5,0,LUNES,12.75,AVENIDA,['BOEDO AV.'],0,5,PEATON-MOTO,PEATON,MOTO,-58.41635217,-34.62036547
2019-0045,1,2019,6,0,LUNES,7.45,AVENIDA,"['DEL LIBERTADOR AV.', 'REPUBLICA DE LA INDIA']",1,14,MOTO-CARGAS,MOTO,CARGAS,-58.41316147,-34.57579669
